label,xmax,xmin,ymax,ymin,imageid,H,W
odometer,400,236,325,115,00001.jpeg,1280,720
odometer,344,99,438,200,00002.jpeg,1280,720
odometer,202,654,431,167,00003.jpeg,720,1280
odometer,244,346,598,187,00005.jpeg,1280,720
odometer,293,148,406,145,00006.jpeg,1280,720
odometer,62,446,586,270,00008.jpeg,720,1280
odometer,393,306,449,123,00012.jpeg,1280,720
odometer,85,319,787,215,00013.jpeg,1280,720
odometer,400,248,257,106,00015.jpeg,1280,720
odometer,121,440,425,208,00016.jpeg,720,1280
odometer,44,654,570,139,00017.jpeg,720,1280
odometer,546,189,315,126,00018.jpeg,1280,720
odometer,312,297,406,113,00020.jpeg,1280,720
odometer,446,240,270,98,00022.jpeg,1280,720
odometer,109,623,418,155,00023.jpeg,720,1280
odometer,193,657,341,167,00024.jpeg,720,1280
odometer,404,219,336,130,00025.jpeg,1280,720
odometer,336,270,608,217,00026.jpeg,1280,720
odometer,481,355,347,108,00027.jpeg,1280,720
odometer,385,174,406,138,00030.jpeg,1280,720
odometer,165,394,508,189,00031.jpeg,720,1280
odometer,512,199,253,109,00032.jpeg,1280,720
odometer,372,129,421,149,00034.jpeg,1280,720
odometer,249,261,583,194,00035.jpeg,1280,720
odometer,400,287,408,111,00036.jpeg,1280,720
odometer,100,559,574,109,00037.jpeg,1280,720
odometer,194,389,668,140,00038.jpeg,1280,720
odometer,315,248,604,183,00039.jpeg,1280,720
odometer,146,363,353,167,00040.jpeg,720,1280
odometer,296,287,398,164,00041.jpeg,1280,720
odometer,366,299,442,134,00042.jpeg,1280,720
odometer,440,331,334,119,00043.jpeg,1280,720
odometer,103,449,533,136,00044.jpeg,720,1280
odometer,242,642,332,130,00045.jpeg,720,1280
odometer,308,321,604,157,00047.jpeg,1280,720
odometer,274,321,478,176,00048.jpeg,1280,720
odometer,421,234,444,155,00049.jpeg,1280,720
odometer,357,335,481,160,00050.jpeg,1280,720
odometer,423,355,298,70,00051.jpeg,1280,720
odometer,255,63,614,213,00053.jpeg,1280,720
odometer,155,555,449,152,00055.jpeg,720,1280
odometer,272,576,506,125,00056.jpeg,1280,720
odometer,214,583,406,155,00058.jpeg,720,1280
odometer,244,131,461,189,00059.jpeg,1280,720
odometer,208,189,434,185,00060.jpeg,1280,720
odometer,103,437,443,158,00061.jpeg,720,1280
odometer,107,9,225,93,00062.jpeg,420,193
odometer,366,89,463,219,00063.jpeg,1280,720
odometer,489,306,330,130,00064.jpeg,1280,720
odometer,289,297,442,157,00065.jpeg,1280,720
odometer,41,645,576,192,00067.jpeg,720,1280
odometer,357,199,395,147,00069.jpeg,1280,720
odometer,406,212,302,136,00071.jpeg,1280,720
odometer,262,335,506,166,00072.jpeg,1280,720
odometer,106,369,338,149,00073.jpeg,720,1280
odometer,162,176,600,172,00075.jpeg,1280,720
odometer,90,496,397,158,00076.jpeg,720,1280
odometer,153,193,880,332,00077.jpeg,1280,720
odometer,378,325,438,149,00078.jpeg,1280,720
odometer,330,414,359,104,00079.jpeg,1280,720
odometer,312,57,466,176,00080.jpeg,1280,720
odometer,379,227,383,145,00081.jpeg,1280,720
odometer,362,138,319,128,00082.jpeg,1280,720
odometer,534,140,328,155,00083.jpeg,1280,720
odometer,412,208,330,132,00086.jpeg,1280,720
odometer,602,361,285,85,00087.jpeg,1280,720
odometer,247,180,408,145,00088.jpeg,1280,720
odometer,483,246,472,157,00089.jpeg,1280,720
odometer,510,63,174,68,00090.jpeg,1280,720
odometer,230,437,155,59,00091.jpeg,720,1280
odometer,457,246,555,211,00092.jpeg,1280,720
odometer,636,133,251,85,00093.jpeg,1280,720
odometer,661,263,238,91,00094.jpeg,1280,720
odometer,313,210,268,106,00096.jpeg,1040,520
